PLATE_ID;NODE_ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
9;669;3796;3122;1153;88;-1;4;667
9;670;4949;2100;85;1110;-1;3;666
9;671;5034;0;906;3210;-2;1;634
9;672;5034;0;906;954;235;2;671
9;673;5034;954;906;954;234;2;671
9;674;5034;1908;906;954;232;2;671
9;675;5034;2862;906;348;-1;2;671
9;676;5940;0;60;3210;-1;1;634
10;677;0;0;6000;3210;-2;0;
10;678;0;0;1228;3210;-2;1;677
10;679;0;0;1228;1238;-2;2;678
10;680;0;0;28;1238;-1;3;679
10;681;28;0;525;1238;177;3;679
10;682;553;0;675;1238;-2;3;679
10;683;553;0;675;1203;51;4;682
10;684;553;1203;675;35;-1;4;682
10;685;0;1238;1228;641;-2;2;678
10;686;0;1238;57;641;-1;3;685
10;687;57;1238;954;641;240;3;685
10;688;1011;1238;217;641;-1;3;685
10;689;0;1879;1228;425;-2;2;678
10;690;0;1879;1182;425;172;3;689
10;691;1182;1879;46;425;-1;3;689
10;692;0;2304;1228;906;-2;2;678
10;693;0;2304;225;906;-1;3;692
10;694;225;2304;954;906;231;3;692
10;695;1179;2304;49;906;-1;3;692
10;696;1228;0;4772;3210;-3;1;677
