PLATE_ID;NODE_ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
10;668;2813;1050;525;1238;183;3;666
10;669;3338;1050;188;1238;-1;3;666
10;670;2288;2288;1238;525;128;2;663
10;671;2288;2813;1238;397;-1;2;663
10;672;3526;0;525;3210;-2;1;644
10;673;3526;0;525;1238;139;2;672
10;674;3526;1238;525;1238;131;2;672
10;675;3526;2476;525;734;-1;2;672
10;676;4051;0;525;3210;-2;1;644
10;677;4051;0;525;1238;182;2;676
10;678;4051;1238;525;1238;132;2;676
10;679;4051;2476;525;734;-1;2;676
10;680;4576;0;1424;3210;-2;1;644
10;681;4576;0;1424;525;-2;2;680
10;682;4576;0;1238;525;168;3;681
10;683;5814;0;186;525;-1;3;681
10;684;4576;525;1424;1238;-2;2;680
10;685;4576;525;525;1238;184;3;684
10;686;5101;525;525;1238;140;3;684
10;687;5626;525;374;1238;-1;3;684
10;688;4576;1763;1424;492;-2;2;680
10;689;4576;1763;1215;492;81;3;688
10;690;5791;1763;209;492;-1;3;688
10;691;4576;2255;1424;955;-2;2;680
10;692;4576;2255;1215;955;-2;3;691
10;693;4576;2255;1215;492;80;4;692
10;694;4576;2747;1215;463;-1;4;692
10;695;5791;2255;209;955;-1;3;691
11;696;0;0;6000;3210;-2;0;
11;697;0;0;492;3210;-2;1;696
11;698;0;0;492;1215;79;2;697
11;699;0;1215;492;1215;78;2;697
11;700;0;2430;492;780;-1;2;697
11;701;492;0;1182;3210;-2;1;696
11;702;492;0;1182;525;175;2;701
11;703;492;525;1182;1182;-2;2;701
11;704;492;525;525;1182;180;3;703
11;705;1017;525;525;1182;174;3;703
11;706;1542;525;132;1182;-1;3;703
11;707;492;1707;1182;525;181;2;701
11;708;492;2232;1182;460;-2;2;701
11;709;492;2232;1152;460;239;3;708
11;710;1644;2232;30;460;-1;3;708
11;711;492;2692;1182;518;-2;2;701
11;712;492;2692;1130;518;-2;3;711
11;713;492;2692;1130;475;197;4;712
11;714;492;3167;1130;43;-1;4;712
11;715;1622;2692;52;518;-1;3;711
11;716;1674;0;459;3210;-2;1;696
11;717;1674;0;459;1175;86;2;716
11;718;1674;1175;459;1175;87;2;716
11;719;1674;2350;459;860;-1;2;716
11;720;2133;0;459;3210;-2;1;696
11;721;2133;0;459;1175;91;2;720
11;722;2133;1175;459;1175;88;2;720
11;723;2133;2350;459;860;-1;2;720
11;724;2592;0;1175;3210;-2;1;696
11;725;2592;0;1175;459;89;2;724
11;726;2592;459;1175;1240;-2;2;724
11;727;2592;459;522;1240;-2;3;726
11;728;2592;459;522;287;-2;4;727
11;729;2592;746;522;953;9;4;727
11;730;3114;459;33;1240;-1;3;726
11;731;3147;459;459;1240;-2;3;726
11;732;3147;459;459;1175;90;4;731
11;733;3147;1634;459;65;-1;4;731
11;734;3606;459;161;1240;-1;3;726
11;735;2592;1699;1175;460;-2;2;724
11;736;2592;1699;1152;460;238;3;735
11;737;3744;1699;23;460;-1;3;735
11;738;2592;2159;1175;459;-2;2;724
11;739;2592;2159;1150;459;50;3;738
11;740;3742;2159;25;459;-1;3;738
11;741;2592;2618;1175;592;-2;2;724
11;742;2592;2618;1150;592;-2;3;741
11;743;2592;2618;1150;459;49;4;742
11;744;2592;3077;1150;133;-1;4;742
11;745;3742;2618;25;592;-1;3;741
11;746;3767;0;2233;3210;-3;1;696
